,logId,dateOfSleep,startTime,endTime,duration,minutesToFallAsleep,minutesAsleep,minutesAwake,minutesAfterWakeup,timeInBed,efficiency,type,infoCode,logType,mainSleep,levels.summary.deep.count,levels.summary.deep.minutes,levels.summary.deep.thirtyDayAvgMinutes,levels.summary.wake.count,levels.summary.wake.minutes,levels.summary.wake.thirtyDayAvgMinutes,levels.summary.light.count,levels.summary.light.minutes,levels.summary.light.thirtyDayAvgMinutes,levels.summary.rem.count,levels.summary.rem.minutes,levels.summary.rem.thirtyDayAvgMinutes,levels.summary.restless.count,levels.summary.restless.minutes,levels.summary.awake.count,levels.summary.awake.minutes,levels.summary.asleep.count,levels.summary.asleep.minutes
108,36679122404,2022-04-28,2022-04-28T01:36:00.000,2022-04-28T07:38:30.000,21720000,0,308,54,4,362,96,stages,0,auto_detected,True,2.0,91.0,71.0,15.0,54.0,61.0,14.0,114.0,239.0,6.0,103.0,79.0,,,,,,
109,36665048953,2022-04-27,2022-04-27T00:33:30.000,2022-04-27T07:38:00.000,25440000,0,357,67,13,424,94,stages,0,auto_detected,True,3.0,62.0,80.0,21.0,67.0,55.0,24.0,227.0,250.0,4.0,68.0,89.0,,,,,,
110,36651127171,2022-04-26,2022-04-25T23:59:00.000,2022-04-26T07:53:30.000,28440000,0,419,55,0,474,96,stages,0,auto_detected,True,4.0,80.0,0.0,26.0,55.0,0.0,23.0,250.0,0.0,6.0,89.0,0.0,,,,,,
111,37163170392,2022-06-06,2022-06-05T22:52:00.000,2022-06-06T05:38:30.000,24360000,0,356,50,1,406,88,stages,0,auto_detected,True,4.0,59.0,89.0,37.0,50.0,48.0,38.0,233.0,233.0,3.0,64.0,127.0,,,,,,
112,37141579125,2022-06-04,2022-06-03T23:01:30.000,2022-06-04T08:36:30.000,34500000,0,527,48,0,575,97,stages,0,auto_detected,True,5.0,106.0,86.0,22.0,48.0,48.0,19.0,275.0,227.0,9.0,146.0,124.0,,,,,,
113,37135319405,2022-06-03,2022-06-03T15:25:30.000,2022-06-03T17:21:30.000,6960000,0,109,7,0,116,94,classic,2,auto_detected,False,,,,,,,,,,,,,4.0,5.0,2.0,2.0,0.0,109.0
114,37129296718,2022-06-03,2022-06-02T23:01:00.000,2022-06-03T08:20:00.000,33540000,0,510,49,0,559,98,stages,0,auto_detected,True,4.0,108.0,83.0,37.0,49.0,48.0,36.0,253.0,223.0,9.0,149.0,120.0,,,,,,
115,37118905642,2022-06-02,2022-06-02T08:19:00.000,2022-06-02T10:47:00.000,8880000,0,141,7,0,148,95,classic,2,auto_detected,False,,,,,,,,,,,,,3.0,5.0,1.0,2.0,0.0,141.0
116,37115869877,2022-06-02,2022-06-01T22:31:30.000,2022-06-02T06:26:30.000,28500000,0,432,43,0,475,99,stages,0,auto_detected,True,5.0,91.0,81.0,23.0,43.0,49.0,20.0,219.0,224.0,6.0,122.0,119.0,,,,,,
117,37112803370,2022-06-01,2022-06-01T16:06:00.000,2022-06-01T18:39:00.000,9180000,0,134,19,0,153,88,classic,2,auto_detected,False,,,,,,,,,,,,,6.0,19.0,0.0,0.0,0.0,134.0
118,37104433441,2022-06-01,2022-06-01T01:17:00.000,2022-06-01T04:59:30.000,13320000,0,200,22,0,222,92,stages,0,auto_detected,True,1.0,40.0,91.0,7.0,22.0,55.0,7.0,125.0,249.0,2.0,35.0,141.0,,,,,,
119,37092507425,2022-05-31,2022-05-31T00:40:00.000,2022-05-31T08:39:00.000,28740000,0,425,54,1,479,94,stages,0,auto_detected,True,1.0,51.0,105.0,23.0,54.0,56.0,23.0,241.0,251.0,4.0,133.0,143.0,,,,,,
120,37087272653,2022-05-30,2022-05-30T18:45:00.000,2022-05-30T19:54:30.000,4140000,0,64,5,0,69,93,classic,2,auto_detected,True,,,,,,,,,,,,,2.0,5.0,0.0,0.0,0.0,64.0
121,37054307750,2022-05-28,2022-05-27T23:15:00.000,2022-05-28T09:38:00.000,37380000,0,548,75,6,623,92,stages,0,auto_detected,True,8.0,110.0,102.0,36.0,75.0,46.0,36.0,284.0,235.0,12.0,154.0,138.0,,,,,,
122,37044773607,2022-05-27,2022-05-27T00:46:00.000,2022-05-27T09:15:30.000,30540000,0,470,39,0,509,98,stages,0,auto_detected,True,3.0,95.0,109.0,26.0,39.0,53.0,24.0,262.0,208.0,9.0,113.0,162.0,,,,,,
123,37030691168,2022-05-26,2022-05-26T00:18:30.000,2022-05-26T09:11:00.000,31920000,0,479,53,5,532,93,stages,0,auto_detected,True,8.0,109.0,0.0,30.0,53.0,0.0,33.0,208.0,0.0,11.0,162.0,0.0,,,,,,
